Station,Year,Predicted_P90,Lat_DD,Long_DD
EA001.00,2023,4.3,44.38102,-68.819
EA003.50,2023,4.2,44.39975,-68.78742
EA005.00,2023,3.5,44.40432,-68.77372
EA006.00,2023,11.5,44.42723,-68.76133
EA007.00,2023,3.5,44.43439,-68.74319
EA009.00,2023,10.3,44.45716,-68.7261
EA011.00,2023,8.8,44.46635,-68.73827
EA012.00,2023,18.1,44.46831,-68.72565
EA013.00,2023,14.8,44.46509,-68.7198
EA014.00,2023,21.3,44.46276,-68.70902
EA014.90,2023,14.4,44.45429,-68.70865
EA015.00,2023,32.1,44.45335,-68.7059
EA015.50,2023,12.6,44.4504,-68.71303
EA017.00,2023,4.4,44.43913,-68.72585
EA019.00,2023,10.0,44.39861,-68.70459
EA019.10,2023,9.6,44.39571,-68.70422
EA019.20,2023,24.4,44.39496,-68.68445
EA019.23,2023,22.1,44.39402,-68.68329
EA019.27,2023,14.4,44.39183,-68.68483
EA019.38,2023,14.1,44.38422,-68.67565
EA019.39,2023,18.1,44.38414,-68.67237
EA019.42,2023,18.6,44.3814,-68.67388
EA021.00,2023,7.1,44.41073,-68.7417
EA023.00,2023,16.2,44.40209,-68.76265
EA024.00,2023,13.1,44.38972,-68.77994
EA026.00,2023,6.8,44.372,-68.76232
EA028.00,2023,6.5,44.35819,-68.76603
EA029.00,2023,5.0,44.37066,-68.78504
EA031.00,2023,6.2,44.37041,-68.78777
EB001.00,2023,18.6,44.31098,-68.80242
EB002.00,2023,8.5,44.32037,-68.78891
EB003.00,2023,13.2,44.32615,-68.77225
EB004.00,2023,11.1,44.34989,-68.74952
EB004.50,2023,6.5,44.3328,-68.74487
EB010.00,2023,13.7,44.314,-68.70818
EB013.00,2023,15.7,44.29742,-68.67437
EB014.50,2023,8.0,44.28594,-68.63112
EB015.00,2023,6.7,44.29533,-68.62935
EB015.80,2023,14.9,44.30333,-68.61375
EB016.50,2023,10.1,44.29502,-68.61931
EB018.50,2023,8.6,44.26346,-68.58779
EB019.00,2023,3.0,44.26276,-68.58038
EB020.00,2023,18.0,44.24937,-68.56398
EB022.00,2023,7.9,44.2288,-68.53445
EC001.00,2023,7.8,44.28997,-68.69125
EC004.00,2023,19.9,44.2808,-68.71861
EC005.00,2023,10.3,44.28938,-68.72525
EC006.10,2023,5.0,44.3068,-68.73078
EC007.00,2023,16.6,44.27725,-68.67887
EC009.00,2023,31.6,44.23612,-68.62642
EC010.00,2023,37.0,44.21549,-68.64676
EC012.00,2023,16.0,44.19927,-68.57091
EC014.00,2023,8.5,44.18864,-68.58031
EC016.00,2023,19.0,44.21163,-68.626
EC017.00,2023,12.0,44.21861,-68.65034
EC017.50,2023,18.5,44.21619,-68.6576
EC017.70,2023,9.2,44.21366,-68.66825
EC018.00,2023,20.1,44.20834,-68.68152
EC019.00,2023,18.8,44.1977,-68.66327
EC020.00,2023,25.3,44.18894,-68.65985
EC021.00,2023,8.9,44.18082,-68.6278
EC022.00,2023,7.5,44.1743,-68.64267
EC022.30,2023,24.9,44.17655,-68.65113
EC023.50,2023,5.4,44.15891,-68.64137
EC026.20,2023,11.6,44.15125,-68.68209
EC026.70,2023,17.8,44.15462,-68.69099
EC026.90,2023,14.1,44.16249,-68.69836
EC027.00,2023,23.4,44.16364,-68.69364
EC027.80,2023,22.7,44.17987,-68.69975
EC028.00,2023,26.9,44.18381,-68.69764
EC031.00,2023,9.3,44.21288,-68.71751
EC033.00,2023,14.0,44.22401,-68.68117
ED001.50,2023,3.1,44.02873,-68.64972
ED003.70,2023,2.9,44.07367,-68.63978
ED005.10,2023,6.0,44.07623,-68.60235
EE001.00,2023,16.9,44.16284,-68.4402
EE002.00,2023,12.2,44.17334,-68.42182
EE003.00,2023,4.1,44.18212,-68.4229
EE006.80,2023,8.2,44.14161,-68.44166
EE007.00,2023,41.5,44.14271,-68.43667
EE008.00,2023,16.7,44.15196,-68.44282
EE009.30,2023,11.3,44.15268,-68.44955
EE009.50,2023,6.7,44.14449,-68.4489
EE009.70,2023,14.9,44.13868,-68.45006
EE010.00,2023,7.1,44.15069,-68.45267
EE011.00,2023,25.7,44.16028,-68.45641
EE011.30,2023,19.7,44.16021,-68.46091
EE011.40,2023,20.2,44.16115,-68.46339
EE013.00,2023,11.6,44.16128,-68.4743
