Station,Year,Predicted_P90,Model_Accuracy,Lat_DD,Long_DD
EA001.00,2020,5.2,99.96994018554688,44.38102,-68.819
EA003.50,2020,3.0,99.98298645019531,44.39975,-68.78742
EA004.00,2020,13.3,99.75670623779297,44.398190000012,-68.8023299995049
EA005.00,2020,6.6,99.90763854980469,44.40432,-68.77372
EA006.00,2020,7.3,99.949951171875,44.42723,-68.76133
EA007.00,2020,8.1,99.58827209472656,44.43439,-68.74319
EA009.00,2020,13.8,99.79570770263672,44.45716,-68.7261
EA011.00,2020,40.2,89.47003173828125,44.46635,-68.73827
EA012.00,2020,0.0,,44.46831,-68.72565
EA013.00,2020,25.1,92.5496597290039,44.46509,-68.7198
EA014.00,2020,30.3,98.7275619506836,44.46276,-68.70902
EA014.90,2020,14.3,98.97818756103516,44.45429,-68.70865
EA015.00,2020,0.0,,44.45335,-68.7059
EA015.50,2020,23.7,97.4936294555664,44.4504,-68.71303
EA016.00,2020,5.0,99.99925231933594,44.4502,-68.72143
EA017.00,2020,4.8,99.97746276855469,44.43913,-68.72585
EA019.00,2020,15.7,99.8074951171875,44.39861,-68.70459
EA019.10,2020,10.2,99.82453918457031,44.39571,-68.70422
EA019.20,2020,24.8,98.66328430175781,44.39496,-68.68445
EA019.22,2020,9.3,99.77210235595703,44.39449,-68.68365
EA019.23,2020,33.7,99.0920639038086,44.39402,-68.68329
EA019.27,2020,13.9,99.73161315917969,44.39183,-68.68483
EA019.38,2020,22.1,99.14202880859375,44.38422,-68.67565
EA019.39,2020,26.2,97.62181854248047,44.38414,-68.67237
EA019.42,2020,39.2,70.98004150390625,44.3814,-68.67388
EA021.00,2020,9.8,99.68282318115234,44.41073,-68.7417
EA023.00,2020,6.9,88.89225769042969,44.40209,-68.76265
EA024.00,2020,9.0,99.55840301513672,44.38972,-68.77994
EA025.00,2020,0.0,99.71300506591797,44.37813,-68.76637
EA026.00,2020,5.8,99.96782684326172,44.372,-68.76232
EA027.00,2020,5.8,99.18690490722656,44.3643599997046,-68.7601600006085
EA028.00,2020,8.1,99.64900970458984,44.35819,-68.76603
EA029.00,2020,8.1,99.84314727783203,44.37066,-68.78504
EA031.00,2020,7.2,99.83428955078125,44.37041,-68.78777
EB001.00,2020,9.4,99.75859832763672,44.31098,-68.80242
EB002.00,2020,8.9,99.67786407470703,44.32037,-68.78891
EB003.00,2020,9.3,99.97433471679688,44.32615,-68.77225
EB004.00,2020,37.9,95.9758071899414,44.34989,-68.74952
EB004.50,2020,11.7,99.74934387207031,44.3328,-68.74487
EB006.00,2020,7.8,98.64277648925781,44.34008,-68.74002
EB009.00,2020,4.5,99.92604064941406,44.3199900002057,-68.7193900000645
EB010.00,2020,4.6,99.62054443359375,44.314,-68.70818
EB012.00,2020,5.9,97.9324722290039,44.301420000387,-68.6787099998214
EB013.00,2020,15.0,99.68807220458984,44.29742,-68.67437
EB014.50,2020,12.9,97.00489044189453,44.28594,-68.63112
EB015.00,2020,6.9,99.73402404785156,44.29533,-68.62935
EB015.80,2020,28.0,90.69820404052734,44.30333,-68.61375
EB016.00,2020,15.8,99.8686752319336,44.3041100002785,-68.6113599998369
EB016.50,2020,14.3,99.09425354003906,44.29502,-68.61931
EB018.50,2020,7.7,99.58296203613281,44.26346,-68.58779
EB019.00,2020,12.0,99.59525299072266,44.26276,-68.58038
EB020.00,2020,7.6,99.95398712158203,44.24937,-68.56398
EB022.00,2020,2.7,99.7909927368164,44.2288,-68.53445
EC001.00,2020,5.4,99.66536712646484,44.28997,-68.69125
EC001.50,2020,9.0,98.02079010009766,44.28593,-68.68814
EC002.00,2020,8.4,99.94489288330078,44.2823599999516,-68.6864199997543
EC003.80,2020,4.2,99.99507904052734,44.27983,-68.71964
EC004.00,2020,11.6,98.57492065429688,44.2808,-68.71861
EC005.00,2020,7.5,99.83201599121094,44.28938,-68.72525
EC006.10,2020,2.5,99.96778106689453,44.3068,-68.73078
EC007.00,2020,8.4,99.9049072265625,44.27725,-68.67887
EC009.00,2020,5.8,99.6470718383789,44.23612,-68.62642
EC010.00,2020,13.1,99.95124816894531,44.21549,-68.64676
EC012.00,2020,4.8,99.46524810791016,44.19927,-68.57091
EC013.00,2020,3.7,99.98373413085938,44.1906500003605,-68.5726599993719
EC014.00,2020,15.3,97.0602798461914,44.18864,-68.58031
EC016.00,2020,35.1,77.78182220458984,44.21163,-68.626
EC017.00,2020,16.1,99.72305297851562,44.21861,-68.65034
EC017.50,2020,11.4,96.91847229003906,44.21619,-68.6576
EC017.70,2020,5.2,95.42951965332031,44.21366,-68.66825
EC018.00,2020,5.0,73.06845092773438,44.20834,-68.68152
EC019.00,2020,17.2,98.73597717285156,44.1977,-68.66327
EC019.70,2020,8.2,99.84715270996094,44.1914799999431,-68.6568099995853
EC019.90,2020,39.9,98.81739044189453,44.1899,-68.65895
EC020.00,2020,11.7,99.69683837890625,44.18894,-68.65985
EC021.00,2020,5.0,99.86177062988281,44.18082,-68.6278
EC021.80,2020,4.2,99.99622344970703,44.17161,-68.63854
EC021.90,2020,7.3,98.30509185791016,44.17285,-68.64063
EC022.00,2020,6.2,96.80892181396484,44.1743,-68.64267
EC022.10,2020,11.1,99.98097229003906,44.17678,-68.64348
EC022.30,2020,17.9,96.11079406738281,44.17655,-68.65113
EC022.40,2020,7.3,99.93038177490234,44.17433,-68.65075
EC023.50,2020,3.8,99.99085998535156,44.15891,-68.64137
EC026.20,2020,5.8,99.8683853149414,44.15125,-68.68209
EC026.70,2020,6.3,99.68035125732422,44.15462,-68.69099
EC026.80,2020,5.7,98.88609313964844,44.15781,-68.70469
EC026.90,2020,6.1,99.86592864990234,44.16249,-68.69836
EC027.00,2020,0.0,0.0,44.16364,-68.69364
EC027.40,2020,0.7,85.85198211669922,44.1661000001455,-68.698120000326
EC027.80,2020,6.3,99.84101104736328,44.17987,-68.69975
EC028.00,2020,0.0,,44.18381,-68.69764
EC028.40,2020,11.5,94.98970794677734,44.17936,-68.70685
EC031.00,2020,5.5,99.86051940917969,44.21288,-68.71751
EC033.00,2020,5.4,99.803955078125,44.22401,-68.68117
ED001.50,2020,2.4,99.99072265625,44.02873,-68.64972
ED002.00,2020,2.0,99.9968032836914,44.0558099996019,-68.6450800003151
ED002.50,2020,2.1,99.99488830566406,44.0489600003149,-68.6556899999396
ED003.00,2020,2.5,99.98603820800781,44.0651599999686,-68.6500000004367
ED003.70,2020,2.5,99.99629211425781,44.07367,-68.63978
ED003.80,2020,3.8,99.99935913085938,44.0764,-68.63581
ED004.00,2020,3.7,99.93394470214844,44.08434,-68.63093
ED004.40,2020,1.6,99.99302673339844,44.0860200001782,-68.6265700002093
